File,S-WordCount,S-LineCount,S-Density,S-ParaCount,S-FunCalls,S-VarCount,S-RepWords,S-ComPer,S-MaxDepth,S-BlockCount,S-CycCom
src/main/resources/Time/8/src/main/java/org/joda/time/field/DelegatedDateTimeField.java,4.754716981132078,1.0943396226415094,4.424528301886794,1.5094339622641508,0.9433962264150942,0.0,1.0566037735849056,0.03753163339622641,1.0188679245283019,1.0188679245283019,0.09433962264150944
src/main/resources/Time/8/src/main/java/org/joda/time/field/BaseDateTimeField.java,20.590909090909093,5.295454545454547,3.756633950000001,1.7272727272727268,2.431818181818183,0.7272727272727273,3.0227272727272747,0.7702390238636363,1.3863636363636356,1.9318181818181808,2.431818181818182
src/main/resources/Time/8/src/main/java/org/joda/time/DateTimeZone.java,34.35416666666667,10.083333333333334,3.1601599687499995,0.8541666666666667,3.458333333333333,1.3124999999999998,4.499999999999998,0.5204659427083332,1.9791666666666665,3.1875000000000013,4.291666666666667
src/main/resources/Time/8/src/main/java/org/joda/time/convert/StringConverter.java,66.28571428571429,16.285714285714285,3.6083333142857144,1.8571428571428572,9.857142857142856,4.0,6.857142857142857,0.5458570919999999,2.0,4.571428571428571,11.285714285714285
src/main/resources/Time/8/src/main/java/org/joda/time/Days.java,11.692307692307693,3.2692307692307683,4.749221626923077,0.6538461538461536,2.461538461538462,0.3076923076923077,2.115384615384616,0.7882940061538461,1.346153846153846,1.346153846153846,1.461538461538461
src/main/resources/Time/8/src/main/java/org/joda/time/convert/ReadableDurationConverter.java,9.75,2.5,3.10714275,1.0,1.25,1.0,2.0,0.7523771650000001,1.25,1.25,0.5
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java,5.166666666666666,0.9999999999999999,5.166666666666666,1.5,1.6666666666666665,0.0,0.9999999999999999,0.09459459999999999,0.9999999999999999,0.9999999999999999,0.0
src/main/resources/Time/8/src/main/java/org/joda/time/format/DateTimeParserBucket.java,18.26666666666667,5.366666666666667,3.471378956666667,1.3666666666666667,1.5,0.6,2.9000000000000004,0.5747149923333332,1.5000000000000002,2.0000000000000004,2.4
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java,11.866666666666669,2.6666666666666683,4.9060606,1.1333333333333333,0.8666666666666666,0.6,1.7333333333333332,0.10250781933333335,1.2,1.2,1.5999999999999999
src/main/resources/Time/8/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java,3.75,1.25,2.875,1.0,0.5,0.25,1.25,0.7889507325,1.0,1.0,0.0
src/main/resources/Time/8/src/main/java/org/joda/time/Months.java,12.899999999999999,4.3,3.6959243849999996,0.8000000000000002,2.5000000000000004,0.3,2.5999999999999996,0.753969423,1.4500000000000006,1.4500000000000006,2.0500000000000003
src/main/resources/Time/8/src/main/java/org/joda/time/DateTimeFieldType.java,15.352941176470587,4.264705882352941,4.029319876470587,0.23529411764705882,0.7941176470588235,0.0,2.9117647058823533,0.6594351396470588,1.0294117647058822,1.0588235294117645,1.5588235294117645
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java,11.200000000000001,3.2,3.4166666699999997,0.8999999999999999,2.6000000000000005,0.7,1.7000000000000002,0.071821038,1.6,1.6,1.0
src/main/resources/Time/8/src/main/java/org/joda/time/tz/CachedDateTimeZone.java,11.941176470588232,3.88235294117647,3.3046577588235295,0.8823529411764707,1.1764705882352942,0.5294117647058824,2.4705882352941173,0.06727726294117647,1.647058823529412,1.7058823529411766,2.1764705882352944
src/main/resources/Time/8/src/main/java/org/joda/time/field/DecoratedDateTimeField.java,5.699999999999999,1.7000000000000006,3.3375,0.6,0.8999999999999999,0.0,1.4000000000000001,0.114680526,1.0999999999999999,1.2,0.30000000000000004
src/main/resources/Time/8/src/main/java/org/joda/time/tz/ZoneInfoProvider.java,34.18181818181818,10.454545454545453,3.9409064272727274,1.2727272727272727,3.9999999999999996,1.3636363636363638,3.9999999999999996,0.447730540909091,2.1818181818181817,3.727272727272727,3.0
src/main/resources/Time/8/src/main/java/org/joda/time/field/LenientDateTimeField.java,18.0,4.75,3.3666666249999997,1.5,3.0,0.5,3.25,0.19346953249999999,1.25,1.75,1.0
src/main/resources/Time/8/src/main/java/org/joda/time/Partial.java,24.59999999999999,6.488888888888886,3.6097719533333334,1.0888888888888888,3.311111111111112,1.1777777777777774,3.377777777777777,0.7230411442222222,1.733333333333332,2.1999999999999993,2.999999999999999
src/main/resources/Time/8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,29.84536082474226,9.298969072164944,3.291967320618554,1.7010309278350508,3.0103092783505154,1.1237113402061851,3.762886597938142,0.3108541389793816,1.7938144329896901,2.773195876288659,4.659793814432988
src/main/resources/Time/8/src/main/java/org/joda/time/Interval.java,11.999999999999998,3.4583333333333335,3.4414682333333326,1.4166666666666674,2.291666666666666,0.9583333333333334,1.9166666666666663,0.8008109141666667,1.4166666666666665,1.5416666666666665,1.1666666666666665
src/main/resources/Time/8/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java,20.375,5.3125,3.1480545125,1.0,3.125,1.0,2.8125,0.7140872137500001,1.6875,2.125,3.375
src/main/resources/Time/8/src/main/java/org/joda/time/format/DateTimeFormat.java,33.35294117647059,11.411764705882353,3.6061163676470582,1.2352941176470584,3.3529411764705888,1.0294117647058822,4.0294117647058805,0.4984076782352941,1.588235294117646,2.3823529411764692,4.8235294117647065
src/main/resources/Time/8/src/main/java/org/joda/time/LocalTime.java,12.266666666666657,2.999999999999997,4.719870115555551,0.9333333333333326,3.122222222222219,0.311111111111111,2.122222222222221,0.7181173206666668,1.3111111111111098,1.4222222222222207,1.1555555555555552
src/main/resources/Time/8/src/main/java/org/joda/time/field/ScaledDurationField.java,9.941176470588236,2.176470588235294,4.909243705882354,1.411764705882353,2.235294117647059,0.5294117647058824,2.058823529411765,0.12726736588235293,1.1176470588235294,1.1764705882352942,1.3529411764705883
src/main/resources/Time/8/src/main/java/org/joda/time/field/DelegatedDurationField.java,5.166666666666668,1.3333333333333333,4.062500000000001,1.041666666666667,0.9166666666666664,0.0,1.2499999999999993,0.10339153791666666,1.083333333333333,1.083333333333333,0.3333333333333333
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/EthiopicChronology.java,23.923076923076923,5.6923076923076925,4.503418784615385,0.6923076923076923,1.6923076923076923,0.5384615384615385,3.230769230769231,0.38971740692307694,1.5384615384615383,2.0769230769230766,2.692307692307692
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java,8.722222222222221,2.444444444444444,3.681878294444444,0.9444444444444446,1.8333333333333337,0.3333333333333333,1.777777777777778,0.06786650833333333,1.2777777777777781,1.3333333333333335,0.611111111111111
src/main/resources/Time/8/src/main/java/org/joda/time/MutableDateTime.java,8.47572815533981,2.009708737864077,4.781383878640778,1.0873786407766988,2.883495145631067,0.174757281553398,1.8543689320388343,0.688954388446602,1.135922330097087,1.1553398058252424,0.40776699029126207
src/main/resources/Time/8/src/main/java/org/joda/time/field/DecoratedDurationField.java,6.5,1.7000000000000006,4.1375,1.4,0.8999999999999999,0.0,1.4000000000000001,0.110663442,1.0999999999999999,1.2,0.30000000000000004
src/main/resources/Time/8/src/main/java/org/joda/time/DateTimeUtils.java,11.931034482758617,3.9310344827586188,3.1197044379310346,0.8275862068965514,1.3103448275862069,0.37931034482758624,2.0344827586206895,0.7239451224137933,1.586206896551725,1.862068965517242,1.5862068965517242
src/main/resources/Time/8/src/main/java/org/joda/time/JodaTimePermission.java,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.86153847,1.0,1.0,0.0
src/main/resources/Time/8/src/main/java/org/joda/time/format/PeriodFormatter.java,9.31578947368421,3.2105263157894735,2.7600478473684213,0.9999999999999998,1.526315789473684,0.21052631578947367,1.8421052631578945,0.6886892026315788,1.3684210526315788,1.421052631578947,1.0
src/main/resources/Time/8/src/main/java/org/joda/time/convert/ConverterManager.java,20.642857142857142,5.214285714285714,4.389030571428571,0.5357142857142856,2.3214285714285707,1.0714285714285712,4.250000000000001,0.4591106848214286,1.7499999999999998,1.7499999999999998,2.392857142857143
src/main/resources/Time/8/src/main/java/org/joda/time/field/StrictDateTimeField.java,9.75,3.5,3.175,1.0,1.5,0.0,3.0,0.21644345,1.25,1.75,1.0
src/main/resources/Time/8/src/main/java/org/joda/time/DateTimeComparator.java,15.307692307692308,4.0,3.955677661538462,0.6153846153846154,2.3846153846153846,0.46153846153846156,2.3846153846153846,0.6296253892307693,1.307692307692308,1.846153846153846,3.461538461538462
src/main/resources/Time/8/src/main/java/org/joda/time/DurationFieldType.java,10.047619047619047,4.095238095238095,2.7411369285714287,0.2857142857142857,0.7619047619047619,0.0,2.285714285714286,0.6528261101904761,1.047619047619048,1.0952380952380956,1.4761904761904763
src/main/resources/Time/8/src/main/java/org/joda/time/Years.java,11.1,3.4000000000000004,3.7041964499999995,0.8000000000000002,2.5000000000000004,0.3,2.1500000000000004,0.765076667,1.4500000000000006,1.4500000000000006,1.6
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/AssembledChronology.java,16.64583333333333,4.812499999999998,2.4542027875000016,0.45833333333333326,2.645833333333334,0.20833333333333331,4.166666666666668,0.06610938333333333,1.1458333333333337,1.9583333333333335,2.25
src/main/resources/Time/8/src/main/java/org/joda/time/field/OffsetDateTimeField.java,8.000000000000002,1.9500000000000008,4.899999985000001,1.3500000000000003,1.7500000000000007,0.0,1.8500000000000008,0.4024169595,1.0500000000000003,1.2500000000000007,0.6500000000000001
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/GJChronology.java,25.189189189189204,6.527027027027024,4.435948016216216,1.6351351351351353,3.3243243243243255,0.43243243243243235,4.378378378378378,0.2161612374324324,1.702702702702703,2.4459459459459474,2.2837837837837838
src/main/resources/Time/8/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,49.34285714285715,13.657142857142853,5.2819762914285695,1.142857142857143,7.457142857142855,2.428571428571428,6.057142857142856,0.09395341845714285,2.114285714285713,4.028571428571428,7.057142857142855
src/main/resources/Time/8/src/main/java/org/joda/time/Period.java,18.65116279069768,3.604651162790701,5.6614530383721,1.3837209302325586,3.0697674418604652,0.4767441860465116,3.2790697674418636,0.7707047188372091,1.2325581395348852,1.3139534883720947,1.2209302325581395
src/main/resources/Time/8/src/main/java/org/joda/time/convert/NullConverter.java,4.000000000000001,1.4000000000000001,2.53333334,1.4000000000000001,0.8,0.2,1.4000000000000001,0.8038892120000001,1.0,1.0,0.0
src/main/resources/Time/8/src/main/java/org/joda/time/MutableInterval.java,7.666666666666666,2.1111111111111107,3.8839506185185186,1.2962962962962956,2.1111111111111116,0.4074074074074074,1.4814814814814805,0.7617908874074074,1.1851851851851847,1.3333333333333328,0.37037037037037035
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/IslamicChronology.java,20.424242424242426,4.909090909090908,4.166936933333332,0.8181818181818179,1.1818181818181817,0.7272727272727272,2.969696969696969,0.29049448303030306,1.4545454545454537,1.666666666666666,2.666666666666666
src/main/resources/Time/8/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java,3.2592592592592626,1.3333333333333337,2.3901234574074066,1.5000000000000007,0.9444444444444436,0.018518518518518517,1.185185185185185,0.7369117674074082,1.0555555555555547,1.092592592592592,0.24074074074074073
src/main/resources/Time/8/src/main/java/org/joda/time/Duration.java,8.346153846153847,2.384615384615384,3.7435897423076923,0.8076923076923075,1.230769230769231,0.23076923076923078,1.692307692307692,0.8408191307692308,1.3846153846153844,1.3846153846153844,1.0769230769230769
src/main/resources/Time/8/src/main/java/org/joda/time/format/ISOPeriodFormat.java,23.833333333333332,3.4999999999999996,6.083333333333333,0.0,12.5,0.0,3.6666666666666665,0.43912424833333336,1.833333333333333,1.833333333333333,1.6666666666666665
src/main/resources/Time/8/src/example/org/joda/example/time/TimeZoneTable.java,34.125,10.625,2.977244525,0.875,6.625,2.125,4.5,0.0,2.125,3.125,3.875
src/main/resources/Time/8/src/main/java/org/joda/time/Seconds.java,10.846153846153845,2.9615384615384612,4.522458807692308,0.6538461538461536,2.3461538461538463,0.3076923076923077,1.961538461538462,0.7805479226923078,1.346153846153846,1.346153846153846,1.4230769230769227
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/ZonedChronology.java,17.968253968253954,3.999999999999997,4.81142435079365,1.5079365079365066,3.0317460317460303,0.698412698412698,3.825396825396824,0.0711996344920635,1.269841269841268,1.4603174603174587,1.4761904761904763
src/main/resources/Time/8/src/main/java/org/joda/time/convert/CalendarConverter.java,19.000000000000004,6.000000000000001,2.84242424,1.2000000000000002,3.1999999999999997,1.0,2.6,0.697959632,1.6,2.8000000000000007,1.6
src/main/resources/Time/8/src/main/java/org/joda/time/field/MillisDurationField.java,4.3478260869565215,1.5652173913043474,2.921936760869565,0.9565217391304346,0.5652173913043478,0.08695652173913043,1.2173913043478257,0.20942383869565218,1.08695652173913,1.1739130434782605,0.2608695652173913
src/main/resources/Time/8/src/main/java/org/joda/time/base/AbstractInstant.java,8.724137931034484,2.413793103448275,4.097016958620689,0.5517241379310346,2.1724137931034484,0.2758620689655173,1.6896551724137931,0.7177601351724138,1.2068965517241377,1.3448275862068968,0.8965517241379309
src/main/resources/Time/8/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java,8.433333333333334,2.2999999999999994,4.173055553333333,0.3,2.8666666666666667,0.3,1.4666666666666668,0.7320929936666667,1.1666666666666667,1.4000000000000004,0.9666666666666667
src/main/resources/Time/8/src/main/java/org/joda/time/convert/LongConverter.java,3.0,1.0,3.0,0.75,0.5,0.0,1.0,0.82070014,1.0,1.0,0.0
src/main/resources/Time/8/src/main/java/org/joda/time/field/PreciseDurationField.java,8.0,2.4545454545454546,3.1926407000000006,1.3636363636363638,0.8181818181818183,0.5454545454545454,1.6363636363636365,0.5193578586363636,1.090909090909091,1.1818181818181819,1.0909090909090908
src/main/resources/Time/8/src/main/java/org/joda/time/DateTime.java,9.368,2.2480000000000016,5.062638096800002,1.2080000000000006,2.856000000000002,0.25600000000000017,1.8400000000000012,0.7917197437599995,1.264000000000001,1.296000000000001,0.6080000000000003
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/StrictChronology.java,22.888888888888886,6.333333333333332,3.5055555555555555,0.6666666666666667,4.555555555555555,0.1111111111111111,7.111111111111109,0.34604625666666666,1.5555555555555558,2.0,2.2222222222222223
src/main/resources/Time/8/src/main/java/org/joda/time/DateTimeConstants.java,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java,8.900000000000002,2.4000000000000004,3.6100000000000003,0.8999999999999999,2.0,0.6,2.0,0.15205343200000002,1.3000000000000003,1.3000000000000003,0.9
src/main/resources/Time/8/src/main/java/org/joda/time/base/BaseDuration.java,6.266666666666667,1.7333333333333332,4.194444446666667,1.2666666666666666,0.6666666666666666,0.2,1.1333333333333333,0.8404836466666666,1.0666666666666667,1.1333333333333333,0.13333333333333333
src/main/resources/Time/8/src/main/java/org/joda/time/field/BaseDurationField.java,6.75,2.25,3.5378787916666665,0.8333333333333333,1.1666666666666665,0.16666666666666666,1.4166666666666665,0.4723957941666666,1.1666666666666667,1.3333333333333333,0.8333333333333333
src/main/resources/Time/8/src/main/java/org/joda/time/field/FieldUtils.java,24.625,5.875,4.6867302,2.3125,0.875,0.5625,3.6875,0.6123422275000001,1.8125,2.25,7.25
src/main/resources/Time/8/src/main/java/org/joda/time/format/PeriodFormat.java,50.5,2.75,8.28125,0.25,16.0,0.75,9.5,0.6703643975,1.25,1.25,0.5
src/main/resources/Time/8/src/main/java/org/joda/time/convert/AbstractConverter.java,4.333333333333334,1.1111111111111112,3.777777777777778,1.7777777777777777,1.1111111111111112,0.1111111111111111,1.2222222222222223,0.8304843488888889,1.0000000000000002,1.0000000000000002,0.3333333333333333
src/main/resources/Time/8/src/main/java/org/joda/time/LocalDate.java,12.956521739130435,3.113043478260867,4.7315192191304405,0.7478260869565208,3.5217391304347783,0.4173913043478263,2.2695652173913006,0.7247271303478261,1.2869565217391277,1.4347826086956492,1.17391304347826
src/main/resources/Time/8/src/main/java/org/joda/time/base/AbstractPartial.java,18.5,5.300000000000002,3.5388690449999993,0.7500000000000001,2.7499999999999996,1.2500000000000002,3.6500000000000004,0.707572174,1.9000000000000004,2.3000000000000007,3.3
src/main/resources/Time/8/src/main/java/org/joda/time/format/FormatUtils.java,59.5,17.66666666666667,3.4282557916666665,2.0833333333333335,6.083333333333333,1.25,8.416666666666666,0.4516565233333333,2.9166666666666665,6.416666666666665,14.166666666666666
src/main/resources/Time/8/src/main/java/org/joda/time/Hours.java,11.76923076923077,3.346153846153845,4.671682180769231,0.6538461538461536,2.4230769230769234,0.3076923076923077,2.1538461538461546,0.7795380353846154,1.346153846153846,1.346153846153846,1.538461538461538
src/main/resources/Time/8/src/main/java/org/joda/time/base/BaseInterval.java,19.727272727272734,6.454545454545454,2.7610517090909092,1.6363636363636365,3.6363636363636362,0.6363636363636364,2.727272727272727,0.6154992727272728,1.3636363636363635,1.818181818181818,1.0
